iso3,name,lat,lon,continent
MNG,Mongolia,46.86,103.85,Asia
MAR,Morocco,31.79,-7.09,Africa
BLR,Belarus,53.71,27.95,Europe
XKX,XKX,42.6,20.9,Europe
SRB,Serbia,44.02,21.01,Europe
MNE,Montenegro,42.71,19.37,Europe
HRV,Croatia,45.1,15.2,Europe
BWA,Botswana,-22.33,24.68,Africa
SWZ,Eswatini,-26.52,31.47,Africa
ZAF,South Africa,-30.56,22.94,Africa
GNQ,Equatorial Guinea,1.65,10.27,Africa
GAB,Gabon,-0.8,11.61,Africa
RUS,Russian Federation,61.52,105.32,Europe
CHN,China,35.86,104.2,Asia
MEX,Mexico,23.63,-102.55,Americas
ARG,Argentina,-38.42,-63.62,Americas
CHL,Chile,-35.68,-71.54,Americas
URY,Uruguay,-32.52,-55.77,Americas
PRY,Paraguay,-23.44,-58.44,Americas
THA,Thailand,15.87,100.99,Asia
KOR,"Korea, Republic of",35.91,127.77,Asia
MUS,Mauritius,-20.35,57.55,Africa
GBR,United Kingdom,55.38,-3.44,Europe
USA,United States,37.09,-95.71,Americas
FRA,France,46.23,2.21,Europe
DEU,Germany,51.17,10.45,Europe
NLD,Netherlands,52.13,5.29,Europe
CHE,Switzerland,46.82,8.23,Europe
SWE,Sweden,60.13,18.64,Europe
NOR,Norway,60.47,8.47,Europe
DNK,Denmark,56.26,9.5,Europe
AUS,Australia,-25.27,133.78,Oceania
CAN,Canada,56.13,-106.35,Americas
JPN,Japan,36.2,138.25,Asia
ITA,Italy,41.87,12.57,Europe
ESP,Spain,40.46,-3.75,Europe
BEL,Belgium,50.5,4.47,Europe
AUT,Austria,47.52,14.55,Europe
FIN,Finland,61.92,25.75,Europe
IRL,Ireland,53.41,-8.24,Europe
LUX,Luxembourg,49.82,6.13,Europe
NZL,New Zealand,-40.9,174.89,Oceania
PRT,Portugal,39.4,-8.22,Europe
SGP,Singapore,1.35,103.82,Asia
HKG,Hong Kong,22.4,114.11,Asia
ISR,Israel,31.05,34.85,Asia
ARE,United Arab Emirates,23.42,53.85,Asia
KWT,Kuwait,29.31,47.48,Asia
QAT,Qatar,25.35,51.18,Asia
SAU,Saudi Arabia,23.89,45.08,Asia
ZZZ,ZZZ,0.0,0.0,Other
